Hour,DayOfWeek,IsHoliday,TrafficVolume
0,6,0,355
1,3,0,226
2,4,0,200
3,6,1,303
4,2,0,165
5,4,0,167
6,4,0,156
7,6,0,344
8,1,0,1185
9,2,0,1190
10,6,1,643
11,2,0,791
12,2,0,756
13,4,0,764
14,3,0,809
15,2,0,789
16,5,0,782
17,4,0,1786
18,1,0,1315
19,3,0,1304
20,5,0,376
21,5,0,394
22,1,0,229
23,3,0,205
0,4,0,193
1,0,0,206
2,3,0,155
3,1,0,241
4,5,0,331
5,4,0,223
6,3,0,167
7,0,0,1217
8,0,0,1222
9,2,0,1156
10,2,0,757
11,6,0,763
12,1,0,756
13,3,0,790
14,3,0,789
15,6,0,702
16,5,0,716
17,5,0,765
18,6,0,778
19,5,0,392
20,2,0,201
21,3,0,171
22,6,0,303
23,3,0,155
0,0,0,187
1,2,0,175
2,4,0,160
3,2,0,239
4,6,0,316
5,4,0,237
6,0,0,241
7,6,0,398
8,1,0,1180
9,3,0,1226
10,0,0,784
11,3,0,765
12,5,0,778
13,1,0,767
14,1,0,811
15,0,0,776
16,1,0,1284
17,4,0,1794
18,1,0,1284
19,3,0,1277
20,3,0,158
21,6,0,375
22,3,0,164
23,6,0,320
0,3,0,201
1,4,0,184
2,6,0,396
3,2,0,200
4,5,0,382
5,0,0,204
6,3,0,236
7,1,0,1226
8,3,0,1193
9,1,0,1214
10,5,1,642
11,5,0,787
12,5,0,779
13,1,0,774
14,3,0,836
15,5,0,791
16,4,0,1796
17,6,0,779
18,1,0,1305
19,1,0,1287
20,3,0,160
21,1,0,216
22,1,0,164
23,5,0,300
0,3,0,156
1,5,0,300
2,6,0,348
3,6,0,395
4,5,0,372
5,6,0,328
6,3,0,175
7,0,0,1236
8,5,0,344
9,4,1,342
10,4,0,846
11,1,0,820
12,6,0,711
13,4,0,844
14,1,0,781
15,0,0,769
16,3,0,1300
17,3,0,1330
18,3,0,1285
19,4,0,1816
20,0,0,150
21,4,0,676
22,6,0,339
23,4,0,246
0,0,0,233
1,0,0,163
2,6,0,399
3,0,0,218
4,0,0,236
5,3,0,228
6,6,0,305
7,2,0,1182
8,2,0,1204
9,0,0,1168
10,2,0,826
11,2,0,778
12,0,0,810
13,2,0,819
14,4,0,828
15,1,0,829
16,6,0,723
17,1,0,1272
18,0,0,1259
19,3,0,1303
20,6,0,340
21,0,0,198
22,3,0,166
23,1,0,205
0,0,0,194
1,6,0,329
2,6,0,343
3,5,0,373
4,4,0,204
5,2,0,168
6,3,0,178
7,5,0,301
8,2,0,1185
9,2,0,1168
10,0,0,756
11,2,0,775
12,4,0,828
13,6,0,737
14,5,0,702
15,2,0,829
16,0,0,1315
17,4,0,1844
18,1,1,341
19,6,0,370
20,6,0,393
21,5,0,342
22,6,0,361
23,2,0,220
0,0,0,249
1,6,0,392
2,6,0,323
3,1,0,188
4,1,0,217
5,3,0,242
6,4,0,193
7,2,0,1154
8,6,0,354
9,6,0,392
10,0,0,779
11,3,0,778
12,4,0,775
13,3,0,832
14,5,0,725
15,4,1,586
16,6,0,790
17,6,0,793
18,4,0,1802
19,6,0,329
20,2,0,152
21,4,0,692
22,3,1,256
23,4,0,198
0,6,0,372
1,2,0,190
2,2,0,226
3,5,0,378
4,3,1,303
5,1,0,218
6,1,0,242
7,4,1,348
8,5,0,390
9,0,0,1176
10,4,0,757
11,5,0,731
12,3,0,833
13,3,0,813
14,3,0,759
15,3,0,762
16,3,0,1312
17,5,0,792
18,5,0,734
19,2,0,1310
20,1,0,203
21,6,0,307
22,3,0,178
